END_STATION_KEY,CASUAL_RIDE_COUNT,MEMBER_RIDE_COUNT,CASUAL_MEMBER_RATE
1,11817,19317,61.17
2,5548,9256,59.94
3,17072,9326,183.06
4,1811,3487,51.94
5,4177,5295,78.89
6,3450,3749,92.02
7,3904,11153,35
8,1125,1959,57.43
9,6996,16779,41.69
10,7846,10248,76.56
11,46,51,90.2
12,7456,9495,78.53
13,2546,4512,56.43
14,691,1244,55.55
15,1872,3325,56.3
16,1039,1940,53.56
17,46,17,270.59
18,1984,1222,162.36
19,237,81,292.59
20,1781,3395,52.46
21,1277,1098,116.3
22,1192,1379,86.44
23,2559,3112,82.23
24,102,49,208.16
25,536,1797,29.83
26,1354,1423,95.15
27,6000,11438,52.46
28,1069,1123,95.19
29,477,361,132.13
30,297,165,180
31,0,2,0
32,76,97,78.35
33,721,1990,36.23
34,1089,2575,42.29
35,85,155,54.84
36,576,794,72.54
37,182,37,491.89
38,78,8,975
39,907,3793,23.91
40,3143,2977,105.58
41,659,697,94.55
42,23,9,255.56
43,8922,22855,39.04
44,503,773,65.07
45,18,12,150
46,54,35,154.29
47,7,10,70
48,19,1,1900
49,30,7,428.57
50,7,3,233.33
51,12,1,1200
52,11,3,366.67
53,9,5,180
101,8696,11422,76.13
102,1463,1556,94.02
103,9635,9801,98.31
104,6312,7832,80.59
105,3168,4486,70.62
106,2555,2323,109.99
107,5162,9977,51.74
108,2796,9274,30.15
109,2259,3403,66.38
110,4866,7012,69.4
111,1478,3811,38.78
112,3012,2764,108.97
113,12046,10145,118.74
114,13936,10956,127.2
115,2044,1994,102.51
116,6112,5698,107.27
117,873,5851,14.92
118,4632,6159,75.21
119,1507,8300,18.16
120,5232,10013,52.25
121,3158,4057,77.84
122,30365,13145,231
123,127,24,529.17
124,4136,5476,75.53
125,4175,6153,67.85
126,201,31,648.39
127,1164,2151,54.11
128,12547,14455,86.8
129,3110,964,322.61
130,7668,10252,74.8
131,372,130,286.15
132,166,901,18.42
133,89,46,193.48
134,169,125,135.2
135,3268,6581,49.66
136,290,603,48.09
137,5331,11770,45.29
138,2625,4373,60.03
139,7488,11789,63.52
140,320,201,159.2
141,150,117,128.21
142,111,28,396.43
143,1141,604,188.91
144,368,343,107.29
145,703,982,71.59
146,51,19,268.42
147,109,27,403.7
148,227,227,100
149,7,6,116.67
150,70,61,114.75
151,54,4,1350
152,34,6,566.67
153,87,19,457.89
154,23,12,191.67
155,67,42,159.52
156,104,23,452.17
157,151,49,308.16
158,6,1,600
159,55,35,157.14
160,113,38,297.37
161,10,1,1000
162,4,1,400
163,9,15,60
164,13,42,30.95
165,7,3,233.33
166,4,1,400
167,4,1,400
168,1,1,100
201,3033,4369,69.42
202,10175,13444,75.68
203,1092,896,121.88
204,3730,6259,59.59
205,3379,7368,45.86
206,2913,3292,88.49
207,67528,14274,473.08
208,5098,7632,66.8
209,1263,4190,30.14
210,1532,2724,56.24
211,2129,2257,94.33
212,2030,3467,58.55
213,2056,1764,116.55
214,2177,3998,54.45
215,875,1579,55.41
216,7208,9419,76.53
217,129,42,307.14
218,1816,3239,56.07
219,5811,12303,47.23
220,582,580,100.34
221,4957,5331,92.98
222,6338,4664,135.89
223,374,699,53.51
224,8489,7896,107.51
225,676,754,89.66
226,575,2421,23.75
227,418,536,77.99
228,3419,5203,65.71
229,1119,3544,31.57
230,2859,5063,56.47
231,1268,1581,80.2
232,222,188,118.09
233,1491,1295,115.14
234,411,706,58.22
235,125,17,735.29
236,201,157,128.03
237,80,20,400
238,7462,9705,76.89
239,2448,4038,60.62
240,76,12,633.33
241,5548,4999,110.98
242,61,15,406.67
243,1410,8288,17.01
244,119,35,340
245,70,11,636.36
246,197,358,55.03
247,185,84,220.24
248,2687,3417,78.64
249,5786,5573,103.82
250,41,4,1025
251,74,8,925
252,15,4,375
253,14,10,140
254,6,3,200
255,19,1,1900
256,29,25,116
257,20,7,285.71
258,4,4,100
262,15095,20799,72.58
263,7380,10958,67.35
264,543,976,55.64
265,3247,5026,64.6
266,4346,8155,53.29
267,5631,3734,150.8
268,595,493,120.69
269,1667,2214,75.29
270,2307,3791,60.85
271,1657,2200,75.32
272,3097,3864,80.15
273,1913,1649,116.01
274,743,4306,17.25
275,954,2000,47.7
276,3363,5622,59.82
277,219,167,131.14
278,4220,6463,65.29
279,2594,5632,46.06
280,5254,1635,321.35
281,4891,3949,123.85
282,5721,7891,72.5
283,264,478,55.23
284,233,231,100.87
285,267,94,284.04
286,130,39,333.33
287,296,426,69.48
288,431,136,316.91
289,166,88,188.64
290,1840,1836,100.22
291,866,250,346.4
292,112,17,658.82
293,62,35,177.14
294,2073,2454,84.47
295,315,390,80.77
296,55,5,1100
297,3013,4178,72.12
298,882,1756,50.23
299,502,709,70.8
300,630,426,147.89
301,58,13,446.15
302,1613,3101,52.02
303,358,365,98.08
304,62,15,413.33
305,136,5,2720
306,42,1,4200
401,5432,5753,94.42
402,14963,23971,62.42
403,4587,9544,48.06
404,2220,4693,47.3
405,7732,10940,70.68
406,1121,1202,93.26
407,6982,7342,95.1
408,4768,7195,66.27
409,2689,3612,74.45
410,1160,1670,69.46
411,4590,10094,45.47
412,2160,2500,86.4
413,3716,5822,63.83
414,4412,7320,60.27
415,692,1414,48.94
416,13195,6260,210.78
417,3062,5638,54.31
418,3136,4013,78.15
419,857,761,112.61
420,920,1666,55.22
421,0,3,0
422,205,16,1281.25
423,493,611,80.69
424,2139,2730,78.35
425,153,42,364.29
426,67,4,1675
427,1035,3375,30.67
428,634,463,136.93
429,216,63,342.86
430,68,8,850
431,654,558,117.2
432,818,1220,67.05
433,2623,6737,38.93
434,242,77,314.29
435,4634,5951,77.87
436,618,2091,29.56
437,2031,2475,82.06
438,1714,3880,44.18
439,78,7,1114.29
440,120,18,666.67
441,91,12,758.33
442,99,35,282.86
443,90,20,450
444,93,53,175.47
445,47,23,204.35
446,32,9,355.56
447,73,19,384.21
448,37,8,462.5
449,24,4,600
450,45,21,214.29
451,10,1,1000
452,8,8,100
453,1,2,50
454,1,1,100
455,2957,3637,81.3
456,1076,1118,96.24
457,5855,9292,63.01
458,3869,4412,87.69
459,8678,10807,80.3
460,7459,10767,69.28
461,1717,8133,21.11
462,2783,3415,81.49
463,5672,8573,66.16
464,4480,6402,69.98
465,18,132,13.64
466,1898,3820,49.69
467,839,1275,65.8
468,4310,7273,59.26
469,2833,4123,68.71
470,263,556,47.3
471,6298,6425,98.02
472,4643,14996,30.96
473,136,110,123.64
474,3249,4817,67.45
475,8110,14919,54.36
476,3794,11802,32.15
477,739,947,78.04
478,427,523,81.64
479,2437,2922,83.4
480,2237,3855,58.03
481,98,12,816.67
482,108,10,1080
483,124,23,539.13
484,102,50,204
485,2372,2633,90.09
486,11592,18120,63.97
487,64,17,376.47
488,1553,1408,110.3
489,540,363,148.76
490,587,795,73.84
491,16653,9713,171.45
492,223,353,63.17
493,69,82,84.15
494,6,2,300
495,83,13,638.46
496,70,9,777.78
497,8,6,133.33
498,12,1,1200
499,12,20,60
500,0,10,0
501,3,1,300
502,1525,5752,26.51
503,2841,4136,68.69
504,9757,10577,92.25
505,1892,2326,81.34
506,2248,3206,70.12
507,2355,978,240.8
508,6217,5808,107.04
509,4263,5278,80.77
510,283,416,68.03
511,2457,5388,45.6
512,4919,8719,56.42
513,609,248,245.56
514,7036,11871,59.27
515,1292,1266,102.05
516,3401,1750,194.34
517,10104,13467,75.03
518,114,17,670.59
519,13438,10651,126.17
520,136,23,591.3
521,9015,5566,161.97
522,2001,4056,49.33
523,202,41,492.68
524,208,102,203.92
525,717,1859,38.57
526,1498,586,255.63
527,49,13,376.92
528,421,290,145.17
529,11632,14531,80.05
530,129,215,60
531,57,9,633.33
532,10826,2024,534.88
533,3303,9463,34.9
534,33,2,1650
535,45,32,140.63
536,28,4,700
601,13,3,433.33
602,55,1,5500
603,53,1,5300
604,24,3,800
605,12,1,1200
606,20,1,2000
607,7,4,175
608,7,1,700
609,2,1,200
610,2014,3188,63.17
611,1075,2084,51.58
612,3624,8930,40.58
613,763,1199,63.64
614,3614,6137,58.89
615,10315,10517,98.08
616,7845,5363,146.28
617,4135,7196,57.46
618,16575,15338,108.06
619,982,2692,36.48
620,941,3231,29.12
621,428,262,163.36
622,579,1181,49.03
623,2272,3708,61.27
624,550,448,122.77
625,1964,3823,51.37
626,127,38,334.21
627,2880,3439,83.75
628,937,913,102.63
629,15402,15645,98.45
630,250,236,105.93
631,4362,12230,35.67
632,114,50,228
633,84,198,42.42
634,6496,7583,85.67
635,79,13,607.69
636,134,10,1340
637,100,131,76.34
638,4,1,400
639,9520,5128,185.65
640,502,280,179.29
641,3023,5741,52.66
642,319,261,122.22
643,111,28,396.43
644,8554,11315,75.6
645,310,181,171.27
646,122,71,171.83
647,139,13,1069.23
648,4373,11456,38.17
649,6380,9003,70.87
650,381,393,96.95
651,190,149,127.52
652,5764,9117,63.22
653,5875,4087,143.75
654,14524,5098,284.9
655,293,57,514.04
656,402,342,117.54
657,43,5,860
658,84,5,1680
659,17,2,850
660,30,8,375
661,14,1,1400
662,25,22,113.64
663,6,2,300
664,4,1,400
665,5,1,500
666,144,230,62.61
667,7763,3418,227.12
668,606,325,186.46
669,322,339,94.99
670,1157,1706,67.82
671,7018,6471,108.45
672,1007,1307,77.05
673,1697,1689,100.47
674,1625,1987,81.78
675,18619,23408,79.54
676,9295,13581,68.44
677,2934,3599,81.52
678,3742,5382,69.53
679,1961,2073,94.6
680,2090,2465,84.79
681,621,1901,32.67
682,313,501,62.48
683,4052,5575,72.68
684,3078,6004,51.27
685,553,762,72.57
686,1457,1684,86.52
687,3448,7932,43.47
688,1514,1166,129.85
689,1100,3749,29.34
690,2452,4976,49.28
691,636,2436,26.11
692,832,950,87.58
693,3473,3048,113.94
694,2339,2567,91.12
695,705,1359,51.88
696,1988,2128,93.42
697,1030,1464,70.36
698,106,180,58.89
699,2418,2501,96.68
700,301,307,98.05
701,36,32,112.5
702,28,1,2800
703,85,3,2833.33
704,19,24,79.17
705,47,28,167.86
706,72,41,175.61
707,78,16,487.5
708,22,2,1100
709,3,34,8.82
710,7,13,53.85
711,8,4,200
712,2123,3266,65
713,2235,1754,127.42
714,1245,1450,85.86
715,3750,7880,47.59
716,5220,5013,104.13
717,9437,13817,68.3
718,787,1341,58.69
719,7917,9110,86.9
720,12026,17538,68.57
721,6835,13296,51.41
722,2876,3918,73.4
723,1582,4488,35.25
724,15806,12423,127.23
725,7793,11934,65.3
726,683,879,77.7
727,1010,1427,70.78
728,706,570,123.86
729,10300,16287,63.24
730,6597,5755,114.63
731,2051,3910,52.46
732,3382,5600,60.39
733,2254,4610,48.89
734,83,12,691.67
735,1223,2713,45.08
736,74,39,189.74
737,1997,2707,73.77
738,272,247,110.12
739,4498,7383,60.92
740,5341,7376,72.41
741,91,1,9100
742,324,199,162.81
743,217,123,176.42
744,6233,4278,145.7
745,12524,11725,106.81
746,5312,5231,101.55
747,21159,5147,411.09
748,1995,5308,37.58
749,128,43,297.67
750,6248,7361,84.88
751,724,509,142.24
752,5534,11451,48.33
753,301,72,418.06
754,11255,17902,62.87
755,100,9,1111.11
756,1053,649,162.25
757,169,9,1877.78
758,38,28,135.71
759,54,23,234.78
760,19,14,135.71
761,26,7,371.43
762,108,17,635.29
763,17,9,188.89
764,2,1,200
765,2,1,200
766,4,1,400
767,2,1,200
768,6,52,11.54
769,15,13,115.38
770,7,1,700
773,4517,6563,68.83
774,16544,15464,106.98
775,4346,9317,46.65
776,7417,10102,73.42
777,4198,8477,49.52
778,2772,12998,21.33
779,5305,6904,76.84
780,540,249,216.87
781,3404,5230,65.09
782,1032,1236,83.5
783,326,650,50.15
784,2834,5341,53.06
785,436,228,191.23
786,369,510,72.35
787,862,719,119.89
788,157,48,327.08
789,1126,1982,56.81
790,626,1194,52.43
791,518,1145,45.24
792,279,304,91.78
793,61,19,321.05
794,467,536,87.13
795,137,53,258.49
796,1512,2625,57.6
797,359,108,332.41
798,2213,3938,56.2
799,616,1851,33.28
800,3159,6564,48.13
801,10102,11757,85.92
802,732,641,114.2
803,2931,5502,53.27
804,160,30,533.33
805,5145,2661,193.35
806,387,326,118.71
807,37,1,3700
808,32,20,160
809,31,25,124
810,145,20,725
811,8,4,200
812,28,2,1400
901,82,17,482.35
902,11,3,366.67
903,2,4,50
904,326,44,740.91
905,13,6,216.67
906,26,25,104
907,79,42,188.1
908,38,63,60.32
909,18,1,1800
910,1,1,100
911,17932,5682,315.59
912,642,1150,55.83
913,12451,13089,95.13
914,649,691,93.92
915,769,2155,35.68
916,8650,12793,67.62
917,6174,10315,59.85
918,938,2043,45.91
919,10692,5385,198.55
920,11758,12448,94.46
921,3491,5631,62
922,447,512,87.3
923,5538,5553,99.73
924,2105,1708,123.24
925,556,1419,39.18
926,227,488,46.52
927,3851,8568,44.95
928,85,23,369.57
929,6118,7823,78.21
930,940,872,107.8
931,1182,1693,69.82
932,135,137,98.54
933,9331,14024,66.54
934,1925,4657,41.34
935,51,7,728.57
936,380,132,287.88
937,5231,2436,214.74
938,539,772,69.82
939,145,56,258.93
940,1750,8566,20.43
941,2397,5732,41.82
942,3962,5046,78.52
943,2998,4087,73.35
944,11064,7883,140.35
945,6337,9763,64.91
946,572,1394,41.03
947,227,204,111.27
948,328,374,87.7
949,344,249,138.15
950,13115,10061,130.35
951,4565,5781,78.97
952,6216,11039,56.31
953,825,1030,80.1
954,869,793,109.58
955,4123,7472,55.18
956,2405,3067,78.42
957,100,9,1111.11
958,92,5,1840
959,73,16,456.25
960,34,13,261.54
961,15,2,750
962,11,3,366.67
963,3,3,100
964,5,1,500
965,13,9,144.44
966,2,1,200
967,1,1,100
968,784,1247,62.87
969,6114,12739,47.99
970,2569,8774,29.28
971,6884,8757,78.61
972,8297,9559,86.8
973,9011,11313,79.65
974,33744,8016,420.96
975,736,1668,44.12
976,13397,11867,112.89
977,8394,12193,68.84
978,789,1033,76.38
979,7380,13152,56.11
980,7919,10773,73.51
981,4665,4612,101.15
982,632,1070,59.07
983,103,58,177.59
984,1502,1848,81.28
985,1168,1945,60.05
986,1234,755,163.44
987,116,27,429.63
988,1379,2616,52.71
989,64,8,800
990,6732,9951,67.65
991,247,76,325
992,184,86,213.95
993,32,18,177.78
994,4808,6846,70.23
995,5084,5767,88.16
996,7469,8347,89.48
997,312,316,98.73
998,5490,8168,67.21
999,197,15,1313.33
1000,2489,1725,144.29
1001,320,42,761.9
1002,5424,5405,100.35
1003,108,17,635.29
1004,47,8,587.5
1005,42,14,300
1006,9,3,300
1007,58,7,828.57
1008,22,2,1100
1009,41,13,315.38
1010,80,6,1333.33
1011,46,19,242.11
1012,81,2,4050
1013,9,5,180
1014,2,3,66.67
1015,6,1,600
1016,1,1,100
1017,2,1,200
1018,2219,2124,104.47
1019,925,1359,68.06
1020,5871,7206,81.47
1021,1912,1780,107.42
1022,6182,9625,64.23
1023,3663,7101,51.58
1024,4542,7298,62.24
1025,7366,8469,86.98
1026,214,256,83.59
1027,12806,5074,252.38
1028,447,648,68.98
1029,1681,5373,31.29
1030,502,647,77.59
1031,339,279,121.51
1032,764,584,130.82
1033,126,144,87.5
1034,2732,3337,81.87
1035,10638,13554,78.49
1036,6030,4499,134.03
1037,1163,1679,69.27
1038,1275,8251,15.45
1039,678,511,132.68
1040,8,17,47.06
1041,94,20,470
1042,164,9,1822.22
1043,217,57,380.7
1044,47,23,204.35
1045,40,4,1000
1046,2696,4563,59.08
1047,342,298,114.77
1048,779,464,167.89
1049,399,366,109.02
1050,146,25,584
1051,10416,10459,99.59
1052,83,30,276.67
1053,1075,1451,74.09
1054,131,214,61.21
1055,114,19,600
1056,38,2,1900
1057,15,1,1500
1058,17,5,340
1059,119,31,383.87
1060,128,32,400
1061,14,4,350
1062,32,2,1600
1063,17,7,242.86
1064,11,9,122.22
1066,0,1,0
1067,3083,3676,83.87
1068,1119,2162,51.76
1069,4514,5866,76.95
1070,1780,3826,46.52
1071,2937,2379,123.46
1072,5304,8052,65.87
1073,3215,4856,66.21
1074,265,344,77.03
1075,4398,6236,70.53
1076,3019,6392,47.23
1077,1273,1890,67.35
1078,5744,6752,85.07
1079,2598,2753,94.37
1080,6240,6174,101.07
1081,5443,8383,64.93
1082,410,574,71.43
1083,3357,3855,87.08
1084,246,371,66.31
1085,632,237,266.67
1086,156,36,433.33
1087,151,26,580.77
1088,220,141,156.03
1089,150,90,166.67
1090,841,2888,29.12
1091,3243,8297,39.09
1092,563,557,101.08
1093,120,12,1000
1094,4739,6981,67.88
1095,9,1,900
1096,196,68,288.24
1097,218,89,244.94
1098,50,48,104.17
1099,50,10,500
1100,11,6,183.33
1101,74,7,1057.14
1102,32,2,1600
1103,7,1,700
1104,6,6,100
1105,14,40,35
1106,21,2,1050
1107,5,9,55.56
1108,3,2,150
1201,31,14,221.43
1202,81,57,142.11
1203,14,2,700
1204,10,3,333.33
1205,10,1,1000
1206,1,1,100
1207,5,23,21.74
1208,9106,14475,62.91
1209,388,378,102.65
1210,444,687,64.63
1211,1632,5487,29.74
1212,10500,10387,101.09
1213,615,209,294.26
1214,7616,10631,71.64
1215,1409,2596,54.28
1216,90,23,391.3
1217,1373,2380,57.69
1218,153,424,36.08
1219,2520,2843,88.64
1220,2879,5282,54.51
1221,215,171,125.73
1222,8664,11273,76.86
1223,767,1414,54.24
1224,181,83,218.07
1225,1641,3654,44.91
1226,4026,5747,70.05
1227,1044,1149,90.86
1228,13925,12408,112.23
1229,1461,1822,80.19
1230,22307,13976,159.61
1231,370,49,755.1
1232,107,47,227.66
1233,763,453,168.43
1234,115,62,185.48
1235,65,12,541.67
1236,973,1803,53.97
1237,754,300,251.33
1238,84,10,840
1239,7282,8905,81.77
1240,561,536,104.66
1241,1940,3036,63.9
1242,82,10,820
1243,406,421,96.44
1244,278,172,161.63
1245,96,34,282.35
1246,5285,7053,74.93
1247,78,14,557.14
1248,782,1561,50.1
1249,427,372,114.78
1250,5145,6046,85.1
1251,50,42,119.05
1252,28,28,100
1253,88,7,1257.14
1254,6,1,600
1255,12,1,1200
1256,73,8,912.5
1257,40,8,500
1258,21,2,1050
1259,11,1,1100
1260,14,34,41.18
1261,2,4,50
1262,0,1,0
1263,114,129,88.37
