START_STATION,AVG_RIDE_COUNT
Streeter Dr & Grand Ave,5215.04
Michigan Ave & Oak St,2715.83
Millennium Park,2676.04
Theater on the Lake,2163.63
Wells St & Concord Ln,2134.00
Clark St & Elm St,2035.13
Wells St & Elm St,1815.25
Wabash Ave & Grand Ave,1753.08
Shedd Aquarium,1728.21
Clark St & Lincoln Ave,1705.25
Clark St & Armitage Ave,1689.75
Indiana Ave & Roosevelt Rd,1666.50
Lake Shore Dr & Monroe St,1620.08
Dearborn St & Erie St,1605.75
St. Clair St & Erie St,1594.58
Kingsbury St & Kinzie St,1583.67
Broadway & Barry Ave,1537.46
New St & Illinois St,1501.33
Wells St & Huron St,1477.92
Michigan Ave & Washington St,1450.17
Michigan Ave & Lake St,1435.83
Fairbanks Ct & Grand Ave,1405.67
Larrabee St & Webster Ave,1374.79
DuSable Lake Shore Dr & North Blvd,1373.92
Lake Shore Dr & North Blvd,1364.63
Wilton Ave & Belmont Ave,1357.46
Lakeview Ave & Fullerton Pkwy,1329.71
DuSable Lake Shore Dr & Monroe St,1321.00
Green St & Madison St,1319.96
Columbus Dr & Randolph St,1297.79
Wells St & Evergreen Ave,1295.92
Dusable Harbor,1290.54
LaSalle St & Illinois St,1277.71
Clark St & Wrightwood Ave,1255.75
Wabash Ave & Roosevelt Rd,1243.25
Ashland Ave & Division St,1233.29
Clinton St & Madison St,1227.29
Montrose Harbor,1216.04
Desplaines St & Kinzie St,1211.50
Wells St & Hubbard St,1209.54
Dearborn Pkwy & Delaware Pl,1208.54
Clark St & Drummond Pl,1199.29
Lincoln Ave & Fullerton Ave,1186.83
Clark St & Schiller St,1151.29
Michigan Ave & 8th St,1150.67
Clark St & Newport St,1140.33
Halsted St & Roscoe St,1121.63
State St & Kinzie St,1120.29
McClurg Ct & Erie St,1114.46
Broadway & Cornelia Ave,1098.50
Rush St & Cedar St,1089.50
Pine Grove Ave & Waveland Ave,1082.54
Rush St & Superior St,1076.58
State St & Randolph St,1071.38
Broadway & Waveland Ave,1070.92
Damen Ave & Pierce Ave,1069.71
Green St & Randolph St,1067.63
Mies van der Rohe Way & Chestnut St,1030.79
Sheffield Ave & Waveland Ave,1030.71
Clinton St & Washington Blvd,1018.88
Lakefront Trail & Bryn Mawr Ave,1017.29
Federal St & Polk St,1002.38
Stockton Dr & Wrightwood Ave,993.63
Morgan St & Lake St,993.54
Southport Ave & Roscoe St,991.13
Bissell St & Armitage Ave,986.79
Clark St & Wellington Ave,980.21
Kingsbury St & Erie St,957.08
Wabash Ave & 9th St,956.83
Adler Planetarium,955.71
Halsted St & Wrightwood Ave,955.00
Halsted St & Clybourn Ave,954.50
Wilton Ave & Diversey Pkwy,954.33
Daley Center Plaza,951.92
Wabash Ave & Wacker Pl,941.79
Orleans St & Merchandise Mart Plaza,939.42
Buckingham Fountain,935.50
Milwaukee Ave & Grand Ave,934.54
Dearborn St & Monroe St,933.88
Mies van der Rohe Way & Chicago Ave,930.33
Southport Ave & Waveland Ave,922.04
Sheffield Ave & Wellington Ave,903.83
Franklin St & Jackson Blvd,902.58
Lincoln Park Conservatory,901.38
Sheffield Ave & Fullerton Ave,894.63
Broadway & Belmont Ave,876.21
Halsted St & Dickens Ave,873.88
Canal St & Adams St,866.58
Sheffield Ave & Webster Ave,865.63
Clark St & Grace St,861.04
Clinton St & Lake St,853.33
Sedgwick St & North Ave,853.08
Franklin St & Illinois St,848.67
Clark St & Lake St,842.88
Burnham Harbor,830.63
Ellis Ave & 60th St,820.17
Sedgwick St & Webster Ave,817.13
Clark St & Randolph St,814.58
Wood St & Milwaukee Ave,810.50
Sheffield Ave & Wrightwood Ave,805.92
Loomis St & Lexington St,801.38
Lincoln Ave & Diversey Pkwy,796.04
Franklin St & Lake St,793.58
Larrabee St & Kingsbury St,786.92
Michigan Ave & Pearson St,783.29
Peoria St & Jackson Blvd,780.17
Pine Grove Ave & Irving Park Rd,777.88
LaSalle Dr & Huron St,770.92
Sheridan Rd & Montrose Ave,765.38
Field Blvd & South Water St,764.96
Shore Dr & 55th St,761.00
Michigan Ave & 14th St,759.67
Ritchie Ct & Banks St,758.79
Cityfront Plaza Dr & Pioneer Ct,756.17
Clark St & North Ave,750.63
Clark St & Chicago Ave,749.00
University Ave & 57th St,747.08
Burling St & Diversey Pkwy,740.50
Racine Ave & Fullerton Ave,735.00
Sheridan Rd & Irving Park Rd,730.54
Racine Ave & Belmont Ave,730.42
Michigan Ave & Jackson Blvd,720.63
Broadway & Sheridan Rd,714.58
Fort Dearborn Dr & 31st St,709.42
Sheffield Ave & Kingsbury St,708.00
Franklin St & Chicago Ave,706.75
Michigan Ave & Madison St,695.71
Stetson Ave & South Water St,695.54
Clinton St & Jackson Blvd,681.71
Sheffield Ave & Willow St,680.29
Sedgwick St & Huron St,678.79
Clarendon Ave & Gordon Ter,676.71
Milwaukee Ave & Wabansia Ave,670.92
Canal St & Madison St,667.71
Franklin St & Monroe St,665.71
Greenview Ave & Fullerton Ave,659.54
Wells St & Polk St,657.46
Southport Ave & Wellington Ave,656.38
Damen Ave & Cortland St,649.71
Lake Shore Dr & Ohio St,642.92
DuSable Lake Shore Dr & Belmont Ave,642.58
Lake Shore Dr & Diversey Pkwy,642.50
State St & Pearson St,638.92
Desplaines St & Randolph St,636.29
Clark St & Winnemac Ave,634.67
Clarendon Ave & Junior Ter,627.92
DuSable Lake Shore Dr & Wellington Ave,624.83
Southport Ave & Wrightwood Ave,622.79
DuSable Lake Shore Dr & Diversey Pkwy,621.13
Lake Shore Dr & Wellington Ave,616.08
Wabash Ave & Adams St,614.46
LaSalle St & Jackson Blvd,613.75
Dayton St & North Ave,613.46
Lake Shore Dr & Belmont Ave,613.08
Kimbark Ave & 53rd St,609.33
Halsted St & Willow St,604.17
Larrabee St & Division St,602.04
Ravenswood Ave & Lawrence Ave,598.04
Lincoln Ave & Roscoe St,593.79
Desplaines St & Jackson Blvd,592.58
Lakefront Trail & Wilson Ave,591.17
Aberdeen St & Jackson Blvd,588.75
Damen Ave & Chicago Ave,586.88
DuSable Lake Shore Dr & Ohio St,586.83
Ellis Ave & 55th St,581.88
Honore St & Division St,577.50
Clifton Ave & Armitage Ave,575.42
Ogden Ave & Chicago Ave,572.38
Lincoln Ave & Belmont Ave,571.50
Larrabee St & Armitage Ave,568.21
Aberdeen St & Monroe St,565.58
Orleans St & Chestnut St (NEXT Apts),560.00
Ashland Ave & Blackhawk St,552.54
Calumet Ave & 18th St,551.08
Rush St & Hubbard St,546.83
Kedzie Ave & Milwaukee Ave,543.58
Michigan Ave & 18th St,536.25
Ogden Ave & Race Ave,535.50
Damen Ave & Division St,534.38
Carpenter St & Huron St,530.83
Southport Ave & Belmont Ave,530.00
California Ave & Milwaukee Ave,525.79
Field Museum,520.29
Sangamon St & Washington Blvd,519.79
LaSalle St & Washington St,519.21
Paulina St & Flournoy St,518.75
Wentworth Ave & Cermak Rd,517.88
Clark St & Berwyn Ave,517.21
Eckhart Park,515.96
Fairbanks St & Superior St,512.83
Franklin St & Adams St (Temp),512.13
State St & Harrison St,511.92
Morgan St & Polk St,509.13
Marine Dr & Ainslie St,506.00
Paulina Ave & North Ave,504.00
Aberdeen St & Randolph St,503.21
Southport Ave & Clybourn Ave,500.13
Cannon Dr & Fullerton Ave,496.96
Orleans St & Hubbard St,496.79
Wabash Ave & 16th St,490.71
Wolcott Ave & Polk St,485.75
May St & Taylor St,484.17
Dearborn St & Adams St,482.71
Halsted St & Polk St,482.46
Noble St & Milwaukee Ave,477.79
Wells St & Walton St,475.54
Broadway & Wilson - Truman College Vaccination Site,470.58
Broadway & Argyle St,470.00
State St & 33rd St,469.50
Western Ave & Winnebago Ave,469.29
Michigan Ave & Ida B Wells Dr,469.08
State St & Van Buren St,468.83
Clark St & Leland Ave,467.54
Ashland Ave & Chicago Ave,466.38
Sheridan Rd & Buena Ave,457.25
Ada St & Washington Blvd,446.88
Jefferson St & Monroe St,440.92
Canal St & Monroe St,438.25
Wacker Dr & Washington St,434.96
Dearborn St & Van Buren St,434.17
Walsh Park,433.08
Broadway & Berwyn Ave,431.17
Broadway & Granville Ave,426.58
Cornell Ave & Hyde Park Blvd,426.21
Racine Ave & Wrightwood Ave,422.42
900 W Harrison St,416.46
Clinton St & Roosevelt Rd,413.42
Halsted St & Maxwell St,410.71
MLK Jr Dr & 29th St,400.79
Damen Ave & Thomas St (Augusta Blvd),400.21
Larrabee St & North Ave,399.71
Ashland Ave & Augusta Blvd,396.38
Broadway & Thorndale Ave,391.29
Museum of Science and Industry,388.18
Larrabee St & Oak St,388.17
Southport Ave & Irving Park Rd,381.63
Lake Park Ave & 53rd St,381.00
Clarendon Ave & Leland Ave,377.04
Racine Ave & 18th St,376.50
Financial Pl & Ida B Wells Dr,373.79
Western Ave & Walton St,371.00
Greenview Ave & Diversey Pkwy,369.71
Ashland Ave & Grace St,364.21
Ashland Ave & Wrightwood Ave,364.04
Delano Ct & Roosevelt Rd,362.63
Broadway & Ridge Ave,360.33
Clark St & Bryn Mawr Ave,356.46
Leavitt St & North Ave,356.42
Ellis Ave & 58th St,355.13
Wood St & Chicago Ave,352.58
Clark St & 9th St (AMLI),350.25
Wood St & Taylor St (Temp),350.25
Woodlawn Ave & 55th St,349.83
Throop St & Taylor St,349.42
Loomis St & Jackson Blvd,346.38
Clybourn Ave & Division St,345.17
Benson Ave & Church St,344.50
Lake Park Ave & 56th St,337.71
Winthrop Ave & Lawrence Ave,336.13
Sheridan Rd & Lawrence Ave,327.25
Canal St & Jackson Blvd,325.00
Damen Ave & Charleston St,322.96
Ashland Ave & Grand Ave,313.83
Western Ave & Leland Ave,313.04
Clark St & Montrose Ave,312.58
Ashland Ave & Wellington Ave,310.25
Larrabee St & Menomonee St,307.88
Elston Ave & Cortland St,306.79
Campbell Ave & North Ave,306.25
LaSalle St & Adams St,305.88
Lincoln Ave & Belle Plaine Ave,302.46
Sheridan Rd & Noyes St (NU),299.42
Canal St & Taylor St,298.33
Ellis Ave & 53rd St,297.46
Blue Island Ave & 18th St,294.54
Sedgwick St & Schiller St,294.04
Orleans St & Elm St,289.63
Seeley Ave & Roscoe St,288.96
Wood St & Augusta Blvd,288.25
Humboldt Blvd & Armitage Ave,287.79
Clark St & Ida B Wells Dr,285.38
Ravenswood Ave & Irving Park Rd,283.83
Leavitt St & Armitage Ave,282.33
Logan Blvd & Elston Ave,281.75
Damen Ave & Leland Ave,280.00
Western Ave & Division St,279.08
Sheridan Rd & Loyola Ave,275.00
Elizabeth (May) St & Fulton St,272.04
Emerald Ave & 31st St,271.42
Racine Ave & Congress Pkwy,270.96
Racine Ave & Randolph St,269.00
Damen Ave & Grand Ave,268.50
Racine Ave & Washington Blvd,266.50
Blackstone Ave & Hyde Park Blvd,265.38
Lincoln Ave & Sunnyside Ave,265.13
Chicago Ave & Sheridan Rd,261.92
Lincoln Ave & Waveland Ave,261.21
Damen Ave & Clybourn Ave,259.67
McCormick Place,258.67
Calumet Ave & 33rd St,255.88
California Ave & Cortez St,254.58
Albany Ave & Bloomingdale Ave,251.54
Ashland Ave & Lake St,248.79
Damen Ave & Wellington Ave,247.17
Morgan Ave & 14th Pl,246.83
Western Ave & Fillmore St,246.04
Morgan St & 18th St,244.38
Wolcott (Ravenswood) Ave & Montrose Ave,243.71
Leavitt St & Chicago Ave,238.88
Milwaukee Ave & Rockwell St,237.79
California Ave & North Ave,237.71
Halsted St & Roosevelt Rd,235.88
Stave St & Armitage Ave,235.21
Rhodes Ave & 32nd St,231.88
Lake Park Ave & 35th St,231.54
Kedzie Ave & Palmer Ct,228.92
Calumet Ave & 21st St,226.50
Leavitt St & Division St,222.83
California Ave & Francis Pl (Temp),221.17
Glenwood Ave & Morse Ave,219.63
Wood St & Hubbard St,218.17
Sheridan Rd & Columbia Ave,216.71
Paulina St & 18th St,212.79
California Ave & Division St,207.83
Chicago Ave & Washington St,207.33
Indiana Ave & 31st St,204.63
Leavitt St & Belmont Ave,204.63
Harper Ave & 59th St,202.25
California Ave & Altgeld St,202.00
State St & 35th St,198.46
Wabash Ave & Cermak Rd,195.58
Damen Ave & Foster Ave,195.21
Central Park Ave & Bloomingdale Ave,192.25
Damen Ave & Melrose Ave,192.00
Spaulding Ave & Armitage Ave,191.46
Damen Ave & Madison St,188.04
Winchester Ave & Elston Ave,186.75
Campbell Ave & Fullerton Ave,183.13
Ravenswood Ave & Berteau Ave,178.71
Southport Ave & Clark St,176.08
Damen Ave & Sunnyside Ave,175.50
State St & 19th St,175.13
Morgan St & 31st St,174.83
Lincoln Ave & Addison St,172.75
Clark St & Elmdale Ave,172.38
University Library (NU),168.96
Paulina St & Montrose Ave,166.79
Indiana Ave & 26th St,164.13
Clinton St & Tilden St,163.92
Ashland Ave & Belle Plaine Ave,161.29
California Ave & Montrose Ave,160.58
Wells St & 19th St,160.33
Clinton St & 18th St,158.58
California Ave & Fletcher St,158.42
Lake Park Ave & 47th St,157.04
Troy St & North Ave,157.04
Greenview Ave & Jarvis Ave,156.83
Western Ave & Congress Pkwy,156.58
Elston Ave & Wabansia Ave,156.04
Shields Ave & 31st St,155.46
63rd St Beach,154.68
Washtenaw Ave & Lawrence Ave,153.79
Canal St & Harrison St,153.54
Racine Ave & 15th St,153.42
Rockwell St & Eastwood Ave,143.71
Talman Ave & Addison St,143.29
Leavitt St & Lawrence Ave,142.58
St. Louis Ave & Fullerton Ave,141.75
Damen Ave & Walnut (Lake) St,140.88
Ogden Ave & Congress Pkwy,140.83
Clark St & Schreiber Ave,139.83
Ashland Ave & 13th St,137.46
Eastlake Ter & Rogers Ave,136.92
Campbell Ave & Montrose Ave,136.38
Wentworth Ave & 33rd St,134.33
Leavitt St & Addison St,133.46
Emerald Ave & 28th St,132.92
Damen Ave & Cullerton St,132.75
Laflin St & Cullerton St,131.38
Sheridan Rd & Greenleaf Ave,131.25
Wallace St & 35th St,129.67
Western Ave & Roscoe St,128.83
Claremont Ave & Hirsch St,127.38
Clark St & Lunt Ave,127.33
Halsted St & North Branch St,125.92
Lincoln Ave & Winona St,125.00
Cottage Grove Ave & Oakwood Blvd,117.79
Oakley Ave & Irving Park Rd,116.00
Francisco Ave & Foster Ave,116.00
California Ave & Byron St,115.25
Wentworth Ave & 24th St (Temp),115.17
South Shore Dr & 71st St,114.75
Artesian Ave & Hubbard St,114.63
Glenwood Ave & Touhy Ave,112.75
Troy St & Elston Ave,112.54
Calumet Ave & 35th St,112.00
May St & Cullerton St,111.42
Greenwood Ave & 47th St,110.67
Clark St & Columbia Ave,110.46
Smith Park,109.46
Western Ave & Monroe St,108.71
Marshfield Ave & Cortland St,107.83
Richmond St & Diversey Ave,107.75
