START_STATION,AVG_RIDE_COUNT
Hoyne Ave & Balmoral Ave,104.92
Paulina St & Howard St,103.17
Spaulding Ave & Division St,102.67
Kosciuszko Park,102.04
N Green St & W Lake St,101.39
Central Park Ave & Elbridge Ave,101.33
Halsted St & 21st St,100.08
Kimball Ave & Belmont Ave,99.88
Woodlawn Ave & Lake Park Ave,98.00
Albany Ave & Montrose Ave,97.04
Manor Ave & Leland Ave,95.25
Malcolm X College Vaccination Site,94.79
Halsted St & 35th St,93.17
Western Ave & 21st St,92.75
Avers Ave & Belmont Ave,90.71
Winchester (Ravenswood) Ave & Balmoral Ave,89.96
Shields Ave & 28th Pl,89.46
Halsted St & 18th St (Temp),88.92
Halsted St & Archer Ave,88.46
South Shore Dr & 67th St,86.96
Wentworth Ave & 35th St,86.88
Evanston Civic Center,86.46
Halsted St & 18th St,85.38
Cherry Ave & Blackhawk St,81.79
Ogden Ave & Roosevelt Rd,78.13
Central St Metra,76.79
W Oakdale Ave & N Broadway,74.79
Christiana Ave & Lawrence Ave,73.79
Dorchester Ave & 49th St,72.92
Western Ave & Lunt Ave,72.88
Valli Produce - Evanston Plaza,72.79
Kedzie Ave & Foster Ave,70.43
Clinton St & Polk St,69.83
MLK Jr Dr & Pershing Rd,69.67
California Ave & 21st St,69.17
Drake Ave & Montrose Ave,69.13
Monticello Ave & Irving Park Rd,66.08
Avondale Ave & Irving Park Rd,65.79
Loomis St & Archer Ave,65.33
Central Park Ave & North Ave,64.96
Hermitage Ave & Polk St,64.75
Washtenaw Ave & Ogden Ave,64.50
Kedzie Ave & Leland Ave,63.75
Warren Park West,63.58
Western Ave & Granville Ave,63.46
Cottage Grove Ave & 51st St,62.92
Cottage Grove Ave & 47th St,62.50
Central St & Girard Ave,62.46
Racine Ave & 13th St,62.04
Normal Ave & Archer Ave,61.38
Prairie Ave & Garfield Blvd,60.96
Bernard St & Elston Ave,60.88
Elmwood Ave & Austin St,56.87
Racine Ave & 35th St,55.83
Sawyer Ave & Irving Park Rd,55.71
Prairie Ave & 43rd St,55.67
Calumet Ave & 51st St,55.61
Ashland Ave & Archer Ave,55.00
Budlong Woods Library,54.00
Kedzie Ave & Bryn Mawr Ave,53.58
Clark St & Jarvis Ave,53.17
MLK Jr Dr & 47th St,52.13
DuSable Museum,50.77
Bosworth Ave & Howard St,50.63
Lincolnwood Dr & Central St,50.59
Warren Park East,48.63
Cottage Grove Ave & 43rd St,48.17
California Ave & 23rd Pl,48.05
2112 W Peterson Ave,47.88
Clark St & Touhy Ave,47.88
St. Louis Ave & Balmoral Ave,46.75
Conservatory Dr & Lake St,46.71
Dorchester Ave & 63rd St,46.71
Jeffery Blvd & 67th St,45.92
California Ave & Lake St,45.42
Keystone Ave & Fullerton Ave,44.57
Dodge Ave & Church St,44.23
State St & 29th St,43.88
Cottage Grove Ave & 63rd St,42.42
Leavitt St & Archer Ave,42.00
Drake Ave & Addison St,41.79
Western Ave & 24th St,41.63
Keystone Ave & Montrose Ave,41.58
Western Ave & Howard St,40.38
Milwaukee Ave & Cuyler Ave,39.92
Kedzie Ave & Chicago Ave,39.71
Ridge Blvd & Howard St,37.38
Cornell Dr & Hayes Dr,37.22
Wood St & 35th St,36.83
Central Ave & Chicago Ave,36.24
Damen Ave & Wabansia Ave,36.04
Kildare Ave & Montrose Ave,35.08
Kedzie Ave & Lake St,34.88
Dodge Ave & Main St,34.78
W Armitage Ave & N Sheffield Ave,34.54
South Shore Dr & 74th St,34.21
Ridge Blvd & Touhy Ave,34.04
Halsted St & 47th Pl,33.96
Damen Ave & Coulter St,33.21
Fairfield Ave & Roosevelt Rd,32.67
Maplewood Ave & Peterson Ave,32.54
Halsted St & 37th St,32.04
Stony Island Ave & 64th St,31.48
Union Ave & Root St,31.46
Damen Ave & Pershing Rd,31.32
Indiana Ave & 40th St,31.25
Austin Blvd & Lake St,30.88
Archer (Damen) Ave & 37th St,30.21
Dodge Ave & Mulford St,28.83
Calumet Park,28.77
Big Marsh Park,28.56
Oakley Ave & Touhy Ave,28.46
Central Park Ave & Ogden Ave,28.21
Chicago State University,27.59
Pulaski Rd & Eddy St (Temp),27.17
N Sheffield Ave & W Wellington Ave,27.09
Stony Island Ave & 67th St,27.08
Eberhart Ave & 61st St,26.83
Wolcott Ave & Fargo Ave,26.57
Knox Ave & Montrose Ave,25.96
Stony Island Ave & 71st St,24.75
State St & 95th St,23.29
Rainbow Beach,22.42
MLK Jr Dr & 56th St,22.35
Central Park Blvd & 5th Ave,22.26
Jeffery Blvd & 71st St,22.13
Hampden Ct & Diversey Ave,21.79
Sacramento Blvd & Franklin Blvd,21.57
Stony Island Ave & 75th St,21.23
Kilbourn Ave & Irving Park Rd,20.83
Austin Blvd & Madison St,20.75
Prospect Sq & 91st St,20.00
Princeton Ave & 47th St,19.29
Burnham Greenway & 105th St,19.05
Kedzie Ave & 21st St,18.91
MLK Jr Dr & 63rd St,18.79
Kilbourn Ave & Milwaukee Ave,18.68
State St & Pershing Rd,18.52
Ashland Ave & Pershing Rd,18.46
Phillips Ave & 79th St,18.42
Kedzie Ave & Roosevelt Rd,18.22
N Southport Ave & W Newport Ave,17.91
Western Blvd & 48th Pl,17.75
Marshfield Ave & 44th St,17.67
California Ave & 26th St,17.24
Princeton Ave & Garfield Blvd,17.08
Jeffery Blvd & 76th St,17.05
Cottage Grove Ave & 67th St,17.00
Hale Ave & 107th St,16.65
Austin Blvd & Chicago Ave,16.63
Central Ave & Lake St,16.30
Albany Ave & 26th St,16.17
Ashland Ave & McDowell Ave,15.67
Hoyne Ave & 47th St,15.25
Lawndale Ave & 111th St,15.17
Wabash Ave & 87th St,15.13
Central Ave & Madison St,15.08
State St & 54th St,14.74
State St & 79th St,14.71
Yates Blvd & 75th St,14.67
Base - 2132 W Hubbard Warehouse,14.57
Eberhart Ave & 91st St,14.14
Commercial Ave & 130th St,14.13
Millard Ave & 26th St,13.95
N Carpenter St & W Lake St,13.87
Exchange Ave & 79th St,13.59
Greenwood Ave & 97th St,13.52
Cottage Grove Ave & 83rd St,13.17
Western Ave & 111th St,12.67
Dauphin Ave & 87th St,12.58
Pulaski Rd & Lake St,12.42
Stony Island Ave & 82nd St,12.39
Perry Ave & 69th St,12.29
Kedzie Ave & Harrison St,12.05
Walden Pkwy & 100th St,11.95
Kedzie Ave & 24th St,11.80
Elizabeth St & 92nd St,11.80
Wentworth Ave & 63rd St,11.67
McClurg Ct & Ohio St,11.32
Morgan St & Pershing Rd,11.19
Laramie Ave & Madison St,11.04
Halsted & 63rd - Kennedy-King Vaccination Site,10.96
Loomis Blvd & 84th St,10.68
Baltimore Ave & 87th St,10.67
State St & 123rd St,10.64
Cicero Ave & Lake St,10.43
Ellis Ave & 83rd St,10.36
Cottage Grove Ave & 111th Pl,10.30
Long & Irving Park,10.30
Vernon Ave & 79th St,10.09
Eggleston Ave & 92nd St,10.06
Clyde Ave & 87th St,10.00
Central Park Ave & 24th St,9.95
Damen Ave & 59th St,9.94
Major Taylor Trail & 115th St,9.82
Stewart Ave & 83rd St,9.71
Central Ave & Harrison St,9.68
Avenue O & 118th St,9.36
WEST CHI-WATSON,9.33
Cottage Grove Ave & 78th St,9.33
Major Taylor Trail & 124th St,9.33
Laramie Ave & Kinzie St,9.17
Shields Ave & 43rd St,9.16
Greenwood Ave & 79th St,9.00
Stony Island Ave & 90th St,8.92
Commercial Ave & 83rd St,8.86
Avenue O & 134th St,8.85
Ashland Ave & 63rd St,8.83
Marquette Ave & 89th St,8.82
W Washington Blvd & N Peoria St,8.59
Ewing Ave & Burnham Greenway,8.55
Western Ave & 104th St,8.50
Stony Island Ave & South Chicago Ave,8.46
Racine Ave & Garfield Blvd,8.45
Bradley Park,8.42
East End Ave & 87th St,8.42
Western & 28th - Velasquez Institute Vaccination Site,8.25
Cottage Grove Ave & 71st St,8.21
Ashland Ave & 50th St,8.08
Homewood Ave & 115th St,8.04
Lockwood Ave & Wrightwood Ave,8.00
Phillips Ave & 83rd St,7.95
Yates Blvd & 93rd St,7.94
Houston Ave & 92nd St,7.86
Vernon Ave & 75th St,7.83
Pulaski Rd & Congress Pkwy,7.79
Loomis St & 89th St,7.67
N Paulina St & Lincoln Ave,7.65
Kostner Ave & Adams St,7.63
Commercial Ave & 100th St,7.50
Kenton Ave & Madison St,7.48
Summit Ave & 86th St,7.47
Eggleston Ave & 69th St,7.46
Broadway & Wilson Ave,7.45
Karlov Ave & Madison St,7.43
Latrobe Ave & Chicago Ave,7.29
Ashland Ave & 74th St,7.27
Michigan Ave & 114th St,7.17
Damen Ave & 51st St,7.06
South Chicago Ave & 83rd St,7.05
Stewart Ave & 63rd St,7.00
Michigan Ave & 71st St,7.00
Evans Ave & 75th St,6.91
Oglesby Ave & 100th St,6.87
Indiana Ave & 103rd St,6.74
Halsted St & 96th St,6.71
Vincennes Ave & 104th St,6.63
Halsted St & 104th St,6.61
Constance Ave & 95th St,6.59
Dauphin Ave & 103rd St,6.58
Kedzie Ave & 110th St,6.33
Halsted St & 51st St,6.32
Calumet Ave & 71st St,6.32
Ashland Ave & Garfield Blvd,6.26
Bennett Ave & 79th St,6.26
Halsted St & 56th St,6.23
May St & 69th St,6.22
Kilbourn & Belden,6.07
Ada St & 113th St,6.00
Seeley Ave & Garfield Blvd,5.94
Cicero Ave & Quincy St,5.83
Eberhart Ave & 131st St,5.80
Elizabeth St & 47th St,5.79
Throop St & 52nd St,5.74
Kostner Ave & Lake St,5.71
Halsted St & 78th St,5.67
Milwaukee Ave & Fullerton Ave,5.64
Long Ave & Belmont Ave,5.63
Halsted St & 69th St,5.60
Ashland Ave & 78th St,5.55
Altgeld Gardens,5.50
Halsted St & 73rd St,5.46
Oak Park & Wellington,5.39
Mason Ave & Belmont Ave,5.39
Plainfield & Irving Park,5.33
Narragansett & Wrightwood,5.33
Halsted St & 111th St,5.32
Kilbourn & Roscoe,5.32
Wentworth Ave & 104th St,5.29
Hegewisch Metra Station,5.28
Ashland Ave & 66th St,5.26
Cicero Ave & Flournoy St,5.23
Vernon Ave & 107th St,5.13
Laramie Ave & Gladys Ave,5.06
Kostner Ave & Wrightwood Ave,5.00
W 103rd St & S Avers Ave,4.86
Meade Ave & Addison St,4.74
MLK Jr Dr & 83rd St,4.71
Lawndale Ave & 30th St,4.71
Lamon Ave & Armitage Ave,4.71
Kilpatrick Ave & Parker Ave,4.71
Nordica & Medill,4.68
Rhodes Ave & 71st St,4.63
Wabash Ave & 83rd St,4.61
Mulligan Ave & Wellington Ave,4.50
Oketo Ave & Addison St,4.50
Spaulding Ave & 16th St,4.50
Marshfield Ave & 59th St,4.44
Torrence Ave & 106th St,4.22
Lamon Ave & Belmont Ave,4.11
Vincennes Ave & 75th St,4.00
Malcolm X College,4.00
Narragansett Ave & School St,3.94
Elston Ave & George St,3.94
Rockwell St & Fletcher St,3.81
Albany Ave & Belmont Ave,3.79
Lavergne & Fullerton,3.78
Central Ave & Roscoe St,3.76
Elizabeth St & 59th St,3.60
Racine Ave & 65th St,3.54
Lawler Ave & 50th St,3.50
Lincoln Ave & Balmoral Ave,3.50
Torrence Ave & 126th Pl,3.44
Central Park Ave & Douglas Blvd,3.41
Central Ave & Parker Ave,3.40
Greenwood Ave & 91st St,3.35
Orange & Addison,3.33
DIVVY CASSETTE REPAIR MOBILE STATION,3.33
Meade Ave & Diversey Ave,3.33
Homan Ave & Fillmore St,3.26
Tripp Ave & 65th St,3.25
Racine Ave & 61st St,3.24
Kedzie Ave & George St,3.24
Narragansett & Irving Park,3.21
Tripp Ave & 31st St,3.20
Woodlawn Ave & 75th St,3.20
Troy St & Grace St,3.19
Harlem & Irving Park,3.19
Halsted St & 59th St,3.12
Long Ave & Belden Ave,3.07
Keeler Ave & Roosevelt Rd,3.06
Menard Ave & Division St,3.00
Kedzie Ave & 52nd St,3.00
Francisco Ave & Hollywood Ave,3.00
Roscoe & Harlem,2.83
Kedzie Ave & 57th St,2.82
Panama Ave & Grace St,2.82
South Chicago Ave & Elliot Ave,2.78
Major Ave & Bloomingdale Ave,2.75
Sayre & Diversey,2.67
California Ave & Winona St,2.67
State St & 76th St,2.65
Elston Ave & Henderson St,2.64
Western Ave & Gunnison St,2.64
Spaulding Ave & 63rd St,2.63
Bloomingdale Ave & Harlem Ave,2.62
Rockwell St & Archer Ave,2.54
Rockwell St & 57th St,2.45
State St & Chicago Ave,2.40
North Ave & New England Ave,2.38
Lavergne Ave & Division St,2.29
Artesian Ave & 55th St,2.27
Rockwell St & Cermak Rd,2.27
Sacramento Ave & Pershing Rd,2.25
Pulaski Rd & 51st St,2.25
Kildare Ave & Chicago Ave,2.25
Richmond St & 59th St,2.20
Harding Ave & 26th St,2.18
Central Park & Augusta Blvd,2.18
Mozart St & Jackson Blvd,2.17
Harlem Ave & Grace St,2.15
Kenosha & Wellington,2.15
Parkside Ave & Armitage Ave,2.14
Kedzie Ave & 48th Pl,2.14
Carpenter St & 63rd St,2.11
Cicero Ave & Grace St,2.08
S Aberdeen St & W 106th St,2.08
Maryland Ave & 104th St,2.07
Pulaski Rd & 21st St,2.06
Virginia Ave & Catalpa Ave,2.00
Monticello Ave & Chicago Ave,2.00
Kildare Ave & Division St,2.00
Sacramento Blvd & Fulton Ave,2.00
Fairfield Ave & 44th St,2.00
Hoyne Ave & 34th St,2.00
Tripp Ave & 15th St,1.92
Damen Ave & 33rd St,1.92
Woodlawn & 103rd - Olive Harvey Vaccination Site,1.91
California Ave & 36th St,1.89
Komensky Ave & 31st St,1.86
Hamlin Ave & 62nd Pl,1.86
Pulaski Rd & 60th St,1.86
Western Ave & Grace St,1.82
Ping Tom Park (East),1.82
Narragansett & McLean,1.82
Whipple/Irving Park,1.82
Kedzie Ave & 104th St,1.81
Central Park Ave & Ohio St,1.78
N Damen Ave & W Chicago Ave,1.75
Western Ave & Lake St,1.75
Archer Ave & 43rd St,1.73
Avenue L & 114th St,1.71
Leamington Ave & Hirsch St,1.71
Springfield Ave & 47th St,1.71
Kostner Ave & 63rd St,1.70
Lawndale Ave & 16th St,1.70
Long Ave & North Ave,1.67
Lavergne Ave & 46th St,1.63
Francisco Ave & Bloomingdale Ave,1.62
Richmond St & Lincoln Ave,1.55
Sacramento Blvd & Addison St,1.50
Western Ave & 62nd St,1.50
Kildare Ave & 55th St,1.50
Western Ave & 28th St,1.50
Maplewood Ave & 59th St,1.50
Kilpatrick Ave & Grand Ave,1.44
Kildare Ave & 26th St,1.43
Doty Ave & 111th St,1.43
California Ave & Marquette Rd,1.40
Francisco Ave & Montrose Ave,1.40
Kenneth Ave & 50th St,1.36
S Wentworth Ave & W 111th St,1.33
Menard Ave & North Ave,1.33
N Clark St & W Elm St,1.30
St Louis Ave & Norman Bobbins Ave,1.27
Augusta Blvd & Laramie Ave,1.25
California Ave & 29th St,1.25
Lamon Ave & Chicago Ave,1.22
Pulaski & Ann Lurie Pl,1.20
S Michigan Ave & E 118th St,1.17
Komensky Ave & 55th St,1.14
Francisco Ave & 47th St,1.14
N Hampden Ct & W Diversey Ave,1.00
Sacramento Ave & 25th St,1.00
Indiana Ave & 133rd St,1.00
Lyft Driver Center Private Rack,1.00
Washtenaw Ave & Madison St,1.00
Lincoln Ave & Peterson Ave,1.00
Washtenaw Ave & Peterson Ave,1.00
Western Ave & Ardmore Ave,1.00
Kildare Ave & 47th St,1.00
Halsted St & 63rd St,1.00
Sacramento Blvd & Polk St,1.00
Throop/Hastings Mobile Station,1.00
N Shore Channel Trail & Argyle Ave,1.00
Campbell Ave & 51st St,1.00
Olive Harvey College,1.00
St Louis Ave & 59th St,1.00
351,1.00
